Year,Opisthonema oglinum,Thunnus atlanticus,Callinectes sapidus,Panulirus argus,Panulirus argus2,Panulirus argus3,Coryphaena hippurus,Mugil cephalus,Hirundichthys affinis,Menticirrhus littoralis,Lutjanus campechanus,Octopus spp,Lobatus gigas,Lobatus gigas2,Lobatus gigas3,Lobatus gigas4,Lobatus gigas5,Lobatus gigas6,Sardinella aurita,Holothuriidae,Centropomus spp,Total
1950,0.001,900,0.01,1300,300,807,1003,0.01,1800,1432,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,17000,0.01,0.01,25072.111
1951,0.001,900,0.01,1100,300,1505,1012,0.01,1800,1616,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,16000,0.01,0.01,24763.111
1952,0.001,900,0.01,1300,300,831,1312,0.01,2600,2390,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,13000,0.01,0.01,23163.111
1953,0.001,1000,0.01,1200,300,1005,1313,0.01,2300,2241,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,12400,0.01,0.01,22289.111
1954,0.001,1200,0.01,1800,600,983,1114,0.01,1800,2209,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,8400,0.01,3300,21936.101
1955,0.001,600,0.01,2300,600,1741,1105,0.01,2000,1976,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,17500,0.01,3700,32052.101
1956,3318,1000,0.01,4400,600,2112,1304,0.01,2300,2081,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,13700,0.01,5100,36445.1
1957,7055,1200,0.01,6900,900,2532,1509,0.01,2700,2043,0.01,0.01,0.01,0.01,0.01,0.01,530,0.01,27300,0.01,3400,56069.1
1958,2355,1900,0.01,5600,1400,2040,1707,0.01,3200,1892,0.01,500,0.01,0.01,0.01,0.01,530,0.01,30400,0.01,2000,53524.09
1959,2936,2000,0.01,8300,1500,2242,1808,0.01,2500,1443,0.01,200,0.01,0.01,0.01,0.01,530,0.01,32000,0.01,3100,58559.09
