Year,Ammodytes spp,Aphia minuta,Argyrosomus regius,Balistes carolinensis,Balistidae,Boops boops,Centracanthus cirrus,Chelon labrosus,Dactylopterus volitans,Dentex dentex,Dentex gibbosus,Dentex macrophthalmus,Dicentrarchus punctatus,Dicentrarchus spp,Diplodus annularis,Diplodus puntazzo,Diplodus sargus,Diplodus spp,Diplodus vulgaris,Echelus myrus,Epinephelus aeneus,Epinephelus caninus,Epinephelus spp,Fistularia commersonii,Gobiidae,Gobius niger,Gymnothorax unicolor,Labridae,Labrus merula,Lagocephalus sceleratus,Lithognathus mormyrus,Liza aurata,Liza ramada,Liza saliens,Mesogobius batrachocephalus,Mugil soiuy,Mugilidae,Mullus spp,Muraena helena,Mycteroperca rubra,Nemipterus randalli,Oblada melanura,Pagellus acarne,Pagellus bogaraveo,Pagellus spp,Pagrus caeruleostictus,Pagrus pagrus,Pagrus spp,Pelates quadrilineatus,Plectorhinchus mediterraneus,Pomadasys stridens,Priacanthus spp,Sargocentron rubrum,Sarpa salpa,Saurida undosquamis,Sciaena umbra,Sciaenidae,Serranidae,Serranus cabrilla,Serranus scriba,Siganus luridus,Siganus rivulatus,Siganus spp,Sillago sihama,Sparidae,Sparisoma cretense,Spicara maena,Spicara smaris,Spondyliosoma cantharus,Stephanolepis diaspros,Synodontidae,Synodus saurus,Terapon puta,Trachinidae,Trachinus draco,Trachinus spp,Umbrina canariensis,Umbrina cirrosa,Upeneus spp,Xyrichtys novacula,Argentina spp,Aspitrigla cuculus,Beryx spp,Centrolophidae,Cepola macrophthalma,Chelidonichthys lucerna,Chlorophthalmus agassizi,Conger conger,Epigonus telescopus,Eutrigla gurnardus,Helicolenus dactylopterus,Lepidopus caudatus,Lophius spp,Perciformes,Polyprion americanus,Ruvettus pretiosus,Scorpaena elongata,Scorpaena notata,Scorpaena porcus,Scorpaena scrofa,Scorpaenidae,Trichiurus lepturus,Trigla lyra,Triglidae,Uranoscopus scaber,Zeus faber,Total
1950,0,0,200,0,0,10400,0,0,0,200,0,0,0,0,0,0,0,1000,0,0,0,0,1700,0,3500,0,0,0,0,0,0,0,0,0,0,0,8300,11800,0,0,0,0,400,0,2100,0,200,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,300,0,0,0,0,0,0,0,300,0,0,0,0,0,54300
1951,0,0,200,0,0,8700,0,0,0,100,0,100,0,200,0,0,0,1000,0,0,0,0,1200,0,21100,0,0,0,0,0,0,0,0,0,0,0,10600,10100,0,0,0,0,500,0,1700,0,200,500,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,300,0,0,0,0,0,0,0,300,0,0,0,0,0,123300
1952,0,0,300,0,0,8300,0,0,0,200,0,100,0,0,0,0,0,1000,0,0,0,0,1200,0,20000,0,0,0,0,0,0,0,0,0,0,0,9100,10600,0,0,0,0,900,0,1400,0,300,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,300,0,0,0,0,0,0,0,300,0,0,0,0,0,135700
1953,0,0,300,0,0,10100,0,0,0,200,0,300,0,0,0,0,0,800,0,0,0,0,1600,0,14100,0,0,0,0,0,0,0,0,0,0,0,10800,11600,0,0,0,0,700,0,1400,0,300,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,200,0,0,0,0,0,0,0,400,0,0,0,0,0,132700
1954,0,0,300,0,0,11600,0,0,0,200,0,300,0,0,0,0,0,800,0,0,0,0,1200,0,23100,0,0,0,0,0,0,0,0,0,0,0,10500,9500,0,0,0,0,700,0,1300,0,300,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,300,0,0,0,0,0,0,0,400,0,0,0,0,0,141800
1955,0,0,300,0,0,13200,0,0,0,200,0,300,0,0,0,0,0,800,0,0,0,0,1200,0,43800,0,0,0,0,0,0,0,0,0,0,0,10000,12500,0,0,0,0,700,0,1400,0,300,1000,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,300,0,0,0,0,0,0,0,300,0,0,0,0,0,177100
1956,0,0,200,0,0,14000,0,0,0,200,0,400,0,0,0,0,0,800,0,0,0,0,1200,0,55600,0,0,0,0,0,0,0,0,0,0,0,10300,12100,0,0,0,0,800,0,1300,0,200,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,300,0,0,0,0,0,0,0,400,0,0,0,0,0,215200
1957,0,0,200,0,0,14200,0,0,0,200,0,300,0,0,0,0,0,1000,0,0,0,0,1500,0,75500,0,0,0,0,0,0,0,0,0,0,0,10600,12800,0,0,0,0,700,0,1200,0,200,900,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,300,0,0,0,0,0,0,0,300,0,0,0,0,0,248700
1958,0,0,300,0,0,14400,0,0,0,600,0,400,0,400,0,0,0,1000,0,0,0,0,1500,0,97100,0,0,0,0,0,0,0,0,0,0,0,9800,16100,0,0,0,0,900,0,1300,0,700,600,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,200,0,0,0,200,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,300,0,0,0,0,0,0,0,600,0,0,0,0,0,305000
1959,0,0,300,0,0,16000,0,0,0,800,0,600,0,500,0,0,0,1000,0,0,0,0,1500,0,80500,0,0,0,0,0,0,0,0,0,0,0,9300,14700,0,0,0,0,1200,0,1200,0,600,500,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,200,0,0,0,200,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,400,0,0,0,0,1000,0,0,0,0,0,0,0,800,0,0,0,0,0,324500
